symbol,latest_transaction_date,total_shares,crossover_date,crossover_close,crossover_ema,current_price,pct_from_crossover_ema,ema50,rsi9,high_since_crossover,pct_below_high,alert,sell,required_price_for_Xpct,Xpct_condition_met
REDINGTON,2025-08-29,301,2025-11-06,289.95,266.37,296.75,11.41,272.91,89.34,296.75,0.0,NO,NO,362.44,False
MPSLTD,2025-10-29,32,2025-11-12,2310.9,2254.42,2214.0,-1.79,2254.25,52.78,2310.9,4.19,NO,NO,2888.62,False
IRFC,2024-06-12,936,2025-10-29,125.09,125.02,122.59,-1.95,123.72,52.42,125.09,2.0,NO,NO,156.36,False
INDIANB,2025-11-03,69,2025-07-31,621.7,619.01,890.9,43.92,793.02,68.0,890.9,0.0,NO,NO,777.13,True
ASHOKLEY,2025-11-03,421,2025-08-14,121.96,120.67,148.9,23.39,138.61,71.39,150.41,1.0,NO,NO,152.45,False
TDPOWERSYS,2025-08-29,600,2025-08-11,499.64,489.56,790.25,61.42,667.84,40.2,820.35,3.67,NO,NO,624.55,True
MUTHOOTFIN,2025-10-29,18,2025-08-14,2757.4,2566.49,3746.3,45.97,3160.31,90.1,3746.3,0.0,NO,NO,3446.75,True
RPEL,2025-11-03,13,2025-10-03,695.2,653.82,990.0,51.42,776.25,73.44,1004.65,1.46,NO,NO,869.0,True
AUBANK,2025-11-03,68,2025-10-03,741.9,731.49,916.25,25.26,822.5,67.79,916.25,0.0,NO,NO,927.38,False
CCL,2025-10-29,65,2025-11-03,877.15,860.88,1049.05,21.86,911.56,79.89,1068.45,1.82,NO,NO,1096.44,False
CARYSIL,2025-10-29,15,2025-10-07,878.45,872.67,1021.0,17.0,929.61,63.03,1036.05,1.45,NO,NO,1098.06,False
POCL,2025-10-29,152,2025-06-25,760.32,739.41,1403.8,89.85,1294.65,73.43,1450.0,3.19,NO,NO,950.39,True
FCL,2025-10-31,1670,2025-11-14,25.79,25.43,24.82,-2.41,25.41,23.85,25.79,3.76,NO,NO,32.24,False
IKS,2025-11-03,6,2025-10-28,1547.8,1539.42,1630.0,5.88,1578.4,43.47,1675.0,2.69,NO,NO,1934.75,False
PAYTM,2025-10-29,62,2025-10-01,1148.6,1146.39,1331.1,16.11,1250.83,69.23,1346.5,1.14,NO,NO,1435.75,False
TRITURBINE,2025-08-29,217,2025-11-11,536.2,532.56,540.0,1.4,533.62,53.09,543.2,0.59,NO,NO,670.25,False
HPL,2025-11-10,439,2025-11-17,475.65,460.98,475.65,3.18,460.98,73.92,475.65,0.0,NO,NO,594.56,False
CLEDUCATE,2025-10-29,64,2025-09-19,102.49,101.54,85.14,-16.15,91.77,40.84,102.49,16.93,YES,NO,128.11,False
WABAG,2025-10-29,25,2025-09-12,1528.9,1526.03,1401.5,-8.16,1436.22,50.28,1567.0,10.56,YES,NO,1911.13,False
WEBELSOLAR,2025-11-14,1680,2025-11-06,133.76,124.91,128.1,2.55,126.27,60.32,135.28,5.31,NO,NO,167.2,False
